CLI tool for testing Nautobot API client

Usage: nautobot-cli [OPTIONS] <COMMAND>

Commands:
  config            Manage configuration profiles
  resources         List resources by group (or all resources)
  dcim              DCIM resources (devices, racks, interfaces, ...)
  ipam              IPAM resources (prefixes, addresses, vlans, ...)
  circuits          Circuits resources (providers, circuits, ...)
  cloud             Cloud resources (accounts, networks, services, ...)
  tenancy           Tenancy resources (tenants, contacts, ...)
  extras            Extras resources (tags, jobs, custom fields, ...)
  users             Users resources (users, groups, tokens, ...)
  virtualization    Virtualization resources (clusters, vms, ...)
  wireless          Wireless resources (profiles, networks, ...)
  users-config      Fetch current user config
  status            Fetch Nautobot status
  schema            Fetch OpenAPI schema
  graphql           Run a read-only graphql query
  connected-device  Find a device connected to a peer device/interface
  metrics           Fetch Prometheus metrics
  raw               Make a raw API request (covers all endpoints)
  help              Print this message or the help of the given subcommand(s)

Options:
  -u, --url <URL>                  Nautobot instance URL (overrides config file) [env: NAUTOBOT_URL=]
  -t, --token <TOKEN>              API token (overrides config file) [env: NAUTOBOT_TOKEN=]
  -p, --profile <PROFILE>          Config profile to use (default: "default") [default: default]
      --output <OUTPUT>            Output format (json, yaml, table) [possible values: json, yaml, table]
      --select <SELECT>            Select a field from the response (dot path)
      --columns <COLUMNS>          Columns to show in table output (comma-separated)
      --max-columns <MAX_COLUMNS>  Maximum columns in table output (default: 6) [default: 6]
      --dry-run                    Print the request and skip write operations
  -h, --help                       Print help
