cli client for the nautobot api

Usage: nautobot-cli [OPTIONS] <COMMAND>

Commands:
  config            manage configuration profiles
  resources         list resources by group (or all resources)
  dcim              DCIM resources (devices, racks, interfaces, ...)
  ipam              IPAM resources (prefixes, addresses, vlans, ...)
  circuits          Circuits resources (providers, circuits, ...)
  cloud             Cloud resources (accounts, networks, services, ...)
  tenancy           Tenancy resources (tenants, contacts, ...)
  extras            Extras resources (tags, jobs, custom fields, ...)
  users             Users resources (users, groups, tokens, ...)
  virtualization    Virtualization resources (clusters, vms, ...)
  wireless          Wireless resources (profiles, networks, ...)
  users-config      fetch current user config
  status            fetch Nautobot status
  schema            fetch OpenAPI schema
  graphql           run a read-only graphql query
  connected-device  find a device connected to a peer device/interface
  metrics           fetch Prometheus metrics
  raw               make a raw API request (covers all endpoints)
  help              Print this message or the help of the given subcommand(s)

Options:
  -u, --url <URL>                  Nautobot instance URL (overrides config file) [env: NAUTOBOT_URL=]
  -t, --token <TOKEN>              API token (overrides config file) [env: NAUTOBOT_TOKEN=]
  -p, --profile <PROFILE>          config profile to use (default: "default") [default: default]
      --output <OUTPUT>            output format (json, yaml, table) [possible values: json, yaml, table]
      --select <SELECT>            select a field from the response (dot path)
      --columns <COLUMNS>          columns to show in table output (comma-separated)
      --max-columns <MAX_COLUMNS>  maximum columns in table output (default: 6) [default: 6]
      --dry-run                    print the request and skip write operations
  -h, --help                       Print help
